number_of_words,views
86,0
74,0
18,31
73,33
59,0
13,29
45,0
15,0
6,102
21,0
50,55
28,0
10,0
54,0
27,0
426,0
30,0
28,0
63,27
66,0
67,0
35,65
54,0
15,0
38,61
33,0
13,0
75,0
197,127
58,31
75,0
35,0
64,26
92,0
69,184
4,0
10,0
91,308
96,0
16,0
25,0
31,0
88,66
4,0
39,0
96,26
11,0
39,0
42,62
1,0
8,0
21,0
93,64
88,65
4,0
217,201
20,0
72,0
67,0
130,0
32,0
64,0
164,0
33,23
104,0
26,0
14,0
4,0
277,0
13,0
13,0
44,0
36,0
108,81
51,21
33,0
19,0
46,0
41,58
30,0
25,0
212,0
61,43
131,0
115,0
107,160
14,0
12,0
26,0
159,30
8,0
74,0
63,0
99,95
90,0
24,0
17,0
82,0
26,0
27,0
138,5
55,13
60,45
60,0
74,67
162,69
39,45
54,95
61,0
18,0
143,156
149,0
74,145
105,0
75,0
20,0
20,0
26,0
27,40
18,0
44,44
8,0
58,0
28,71
6,0
47,83
111,47
34,44
99,216
39,25
20,0
26,0
20,13
49,0
29,0
80,0
66,75
15,41
29,0
161,0
16,0
32,0
17,19
33,95
40,0
41,60
36,63
44,34
111,59
66,41
26,0
22,0
23,0
292,136
53,0
703,0
31,0
211,89
25,0
87,0
130,0
67,0
146,65
6,0
43,0
29,0
19,0
133,118
50,0
169,13
155,259
37,24
38,0
64,0
86,0
17,52
54,40
20,0
29,26
32,0
77,24
72,98
37,0
61,0
102,0
169,92
26,0
63,34
38,0
48,0
19,0
175,0
10,0
49,56
16,0
42,0
39,0
39,281
55,0
9,0
50,0
122,0
3,0
30,0
70,100
197,0
69,44
101,0
9,0
49,0
49,0
54,32
9,85
12,0
20,33
51,0
33,0
110,0
81,0
13,0
34,0
8,0
15,0
124,59
10,0
10,0
19,0
19,0
16,0
21,0
31,95
54,0
72,0
17,0
47,27
70,230
58,64
84,0
83,39
10,61
30,0
31,0
202,53
69,0
38,133
53,82
37,0
77,0
12,88
8,0
46,0
22,0
54,0
108,63
13,273
16,0
1,0
86,24
101,0
69,0
44,0
77,0
60,0
4,0
5,0
30,0
22,0
12,0
48,0
56,41
8,0
27,0
50,0
30,0
81,0
35,0
11,0
17,0
97,0
8,0
95,99
78,0
121,0
28,22
55,0
15,102
10,0
67,43
52,40
119,0
31,41
67,26
23,0
15,47
49,0
10,0
15,0
39,31
40,0
26,0
46,0
146,103
99,0
56,0
12,129
52,29
106,0
233,0
120,160
69,0
18,78
70,0
21,63
44,0
7,0
46,0
11,0
3,0
385,71
208,0
15,0
24,105
6,0
20,0
26,0
123,116
13,0
19,0
0,0
43,41
72,0
241,22
16,0
3,66
62,0
24,0
129,84
51,0
110,0
84,234
45,97
266,0
91,0
160,0
32,0
23,0
22,0
17,89
99,168
234,24
63,39
25,117
0,0
53,120
87,0
70,0
17,0
17,0
29,46
17,0
81,0
17,0
70,56
29,0
95,58
52,0
54,0
38,0
78,66
107,66
8,75
95,34
42,74
103,65
16,96
1,0
26,0
51,285
24,0
33,33
45,52
212,0
72,102
129,0
15,0
80,44
53,0
90,83
70,0
72,0
75,41
88,62
41,85
54,0
57,0
138,0
45,39
30,0
128,0
74,0
52,31
47,412
47,0
32,74
14,116
44,0
51,0
356,100
102,0
86,36
18,0
20,159
52,0
329,151
525,0
38,0
55,0
91,0
155,0
155,0
57,52
27,49
43,0
42,41
38,0
14,0
14,104
18,0
21,0
30,0
82,23
60,0
41,92
9,0
24,0
71,0
149,59
93,0
65,57
88,0
46,0
6,0
16,0
7,0
8,20
38,0
41,61
10,0
4,0
6,0
47,39
10,0
22,0
59,0
90,0
69,53
87,0
30,0
96,0
34,54
87,0
107,652
237,71
8,0
80,0
30,0
59,0
43,50
7,0
20,0
66,0
4,0
23,66
12,220
0,0
5,0
54,0
29,0
121,15
66,35
30,0
71,0
81,12
45,0
153,0
127,71
128,0
63,0
4,0
81,43
12,0
58,40
690,0
212,114
239,110
41,0
23,0
13,0
5,0
48,0
62,73
109,0
34,0
96,0
26,50
17,0
25,19
28,0
43,31
217,0
24,0
37,26
52,0
112,0
92,0
54,33
93,124
83,0
56,0
113,0
104,0
28,0
32,0
19,0
620,0
66,0
23,25
24,34
20,0
27,0
15,0
58,74
17,0
22,0
90,39
26,41
21,0
15,0
7,0
55,0
57,42
67,47
7,0
35,0
62,0
125,44
32,0
99,75
69,0
21,0
18,112
23,0
28,0
149,26
52,0
52,16
24,0
8,50
14,0
122,86
23,0
27,14
21,25
281,131
63,327
7,0
32,0
42,57
38,0
19,0
36,0
274,0
46,0
104,27
30,18
18,0
41,12
13,0
35,0
116,0
12,0
9,0
17,0
109,20
22,0
35,0
68,0
68,13
33,0
17,0
33,0
96,0
33,0
134,0
108,0
139,11
187,0
16,15
7,0
26,0
37,0
37,0
10,0
24,27
65,17
7,0
63,0
82,0
13,0
56,0
45,7
37,0
4,0
125,0
53,13
0,0
17,0
67,63
53,0
130,0
164,80
61,0
25,40
20,0
67,0
53,0
18,32
37,0
21,68
146,0
5,0
9,0
34,0
66,0
276,0
64,0
109,0
124,0
3,0
56,37
135,0
38,0
11,56
7,0
52,0
64,128
40,0
14,0
9,0
48,149
20,0
38,0
26,0
79,0
44,0
119,115
65,28
11,0
51,45
11,0
26,0
12,0
74,0
50,47
399,0
300,0
181,59
51,0
212,0
112,0
98,0
126,51
26,39
18,45
248,0
70,0
25,54
41,0
102,0
170,110
47,0
48,0
544,0
7,0
76,92
63,0
149,0
81,0
44,36
292,56
19,22
145,0
19,80
18,71
11,0
69,0
0,0
33,0
78,0
185,24
314,48
29,0
155,0
74,49
35,0
7,0
10,49
18,0
19,0
22,73
82,112
32,0
46,83
7,0
31,0
14,0
32,0
65,61
51,44
27,0
94,0
35,0
45,67
21,67
20,31
125,0
33,0
136,193
14,0
7,22
26,0
27,152
41,0
15,0
116,104
0,0
35,0
44,95
35,0
72,0
33,0
30,0
44,0
15,0
12,0
25,0
41,57
37,291
39,0
51,0
262,0
96,0
29,76
14,0
64,0
37,66
33,30
31,0
70,0
239,78
17,59
9,0
26,0
27,15
26,0
25,0
27,0
34,0
38,0
43,81
65,296
16,0
22,159
36,0
51,64
181,108
6,0
89,0
28,78
57,0
44,58
25,0
104,0
70,14
61,377
101,0
31,0
56,24
139,0
109,53
102,0
30,0
104,29
101,0
52,58
11,0
83,88
38,0
145,0
16,30
43,0
94,0
28,98
24,44
72,0
18,144
35,0
105,0
71,0
54,0
10,0
56,18
32,62
80,0
55,48
14,0
24,65
54,49
32,0
45,0
31,0
56,0
13,0
154,0
36,59
22,0
23,0
233,23
14,0
24,0
20,65
9,0
26,0
111,75
69,0
51,0
62,0
10,54
10,0
18,0
8,0
114,0
86,55
17,0
365,86
57,133
39,0
42,0
93,0
203,0
36,47
79,0
70,56
78,143
20,0
66,60
27,0
46,0
4,0
20,0
54,0
31,134
17,0
162,92
21,0
49,0
89,0
65,0
39,0
106,0
143,352
22,39
0,0
11,0
319,0
29,43
88,0
1,0
175,90
114,0
43,60
66,0
36,0
43,34
42,0
43,23
4,0
4,0
4,0
4,0
4,0
43,83
24,0
217,0
40,27
31,0
141,60
27,0
122,0
31,0
72,121
67,40
185,0
66,20
17,0
17,0
23,0
71,0
10,83
11,0
34,12
0,44
14,27
47,66
32,28
140,20
15,0
14,0
131,0
92,87
16,0
83,0
72,40
1,0
20,54
1,0
3,0
113,178
16,0
92,0
69,37
5,0
117,85
20,0
95,0
48,31
33,0
3,0
11,0
19,0
106,28
15,0
14,70
253,117
50,0
80,56
82,0
76,0
38,84
19,54
29,0
16,0
24,113
37,0
9,0
10,213
23,0
26,101
6,0
30,67
70,0
9,0
16,0
101,22
131,0
74,108
62,64
140,0
106,92
87,77
74,0
9,0
67,0
23,0
180,0
138,51
54,0
52,0
36,0
174,0
101,0
96,86
38,0
59,0
42,84
148,0
10,0
23,0
345,137
182,0
85,0
142,0
12,0
29,22
67,193
54,0
13,0
21,0
139,0
85,0
65,45
100,12
35,0
24,27
17,0
15,0
14,0
36,0
93,0
33,31
45,0
90,134
245,0
2,0
36,31
19,0
25,0
52,49
29,65
109,0
16,0
50,0
33,0
31,23
13,0
170,99
113,47
29,0
58,0
46,41
23,0
10,0
104,38
45,0
42,33
31,0
35,44
12,0
23,0
17,65
0,0
31,58
129,0
30,26
54,0
15,32
38,0
28,69
63,0
54,0
40,39
16,0
20,0
172,14
121,36
65,51
41,0
145,146
56,46
47,0
33,56
9,0
163,265
51,0
51,0
45,31
87,0
48,0
81,36
120,0
135,90
26,16
33,0
44,0
29,47
27,0
60,0
367,0
126,80
19,0
20,0
38,0
71,0
56,0
132,0
72,33
111,325
25,0
30,40
32,0
40,0
8,0
14,0
84,0
16,0
76,37
67,0
31,38
23,52
87,110
25,0
36,0
71,31
24,0
67,0
14,0
11,0
40,95
17,0
39,0
93,0
26,27
39,117
28,0
9,0
59,46
1,0
19,21
25,69
97,0
28,0
20,1340
29,0
50,37
90,58
79,0
2,0
89,0
80,131
22,0
34,47
55,0
88,0
37,0
91,0
77,287
38,0
19,0
35,30
36,0
6,66
41,0
51,0
12,81
31,0
23,0
59,0
48,285
51,72
66,0
94,0
19,0
35,0
88,0
176,26
16,0
70,44
239,0
60,0
42,0
64,88
41,0
34,10
31,0
32,105
11,0
13,0
186,0
17,0
7,0
32,0
56,62
72,22
46,0
127,0
10,0
81,0
39,87
129,75
12,0
55,0
54,0
6,0
50,0
187,9918
8,0
63,39
25,0
4,0
173,0
8,17
31,219
71,201
66,0
90,0
0,0
79,0
62,49
16,0
3,0
256,0
28,0
129,0
5,0
18,0
193,87
170,0
27,30
33,72
40,0
17,99
140,0
12,0
11,27
12,0
11,0
26,0
19,51
33,54
62,0
10,0
45,0
46,0
11,0
36,0
44,0
268,0
11,0
18,0
20,0
22,0
43,0
52,52
92,0
13,0
16,0
82,0
57,0
15,29
203,0
65,54
34,0
18,0
22,0
36,0
107,234
34,0
45,0
35,67
13,0
11,0
60,324
58,0
22,0
28,0
2,0
68,0
31,0
37,0
658,0
2,0
89,66
23,14
71,94
17,0
18,0
17,0
13,0
36,210
275,0
34,30
438,0
51,40
7,0
30,14
10,0
66,125
27,0
19,0
9,0
84,68
13,0
20,247
31,0
76,0
40,0
102,52
41,0
38,48
51,0
121,0
39,52
21,0
38,0
142,0
8,0
88,0
22,55
55,45
27,0
23,0
61,52
29,56
403,0
52,0
4,0
18,0
17,0
123,36
60,13
130,0
10,0
50,0
143,72
95,0
96,0
34,0
33,37
20,0
28,0
66,62
41,0
2,0
13,0
40,50
14,0
30,80
183,0
44,0
25,22
28,0
26,114
99,54
321,32
42,0
33,48
31,0
57,0
85,0
6,0
197,0
57,10
32,0
37,114
56,0
44,0
34,56
145,0
37,0
67,0
20,0
100,35
74,144
61,0
49,0
86,0
39,73
43,75
10,0
13,0
101,38
25,0
81,0
67,0
13,44
34,80
55,37
37,0
13,0
14,0
53,0
118,123
29,0
25,67
67,0
19,0
67,0
3,0
103,67
77,0
4,0
8,0
95,58
80,0
69,0
18,45
33,84
27,0
27,21
162,0
46,0
14,0
64,90
20,0
269,0
37,0
65,145
69,44
34,24
125,197
58,0
35,0
15,0
96,0
0,0
17,0
20,49
31,0
240,0
289,0
133,32
39,0
7,0
122,224
106,0
35,0
78,0
36,0
57,0
62,40
99,0
32,53
14,0
30,100
56,0
17,0
28,0
33,112
34,128
55,27
88,23
62,0
20,0
3,0
20,0
31,0
23,0
8,0
117,0
0,0
6,0
14,0
86,39
15,0
32,0
1,0
11,0
11,0
32,0
40,0
40,0
41,0
131,0
135,0
22,39
23,50
23,0
67,0
103,26
37,100
8,0
23,36
3,0
25,0
46,106
147,0
70,0
78,259
53,113
200,0
1,0
9,0
1,0
36,0
163,0
37,63
39,49
27,0
20,0
121,88
130,0
24,0
29,73
54,0
9,0
89,0
22,155
70,0
30,75
36,0
3,0
243,176
34,299
44,0
24,0
29,187
51,0
15,0
106,0
38,0
108,0
101,0
48,94
112,0
47,0
52,0
124,52
49,96
49,0
52,0
274,52
83,59
19,0
1020,0
59,34
0,40
76,0
124,111
139,0
102,149
273,0
51,0
30,0
41,0
119,0
8,0
106,0
58,89
318,0
71,0
48,114
8,62
25,0
139,50
78,0
23,0
57,0
29,34
152,107
120,0
17,133
87,0
164,100
64,0
39,0
62,181
49,0
87,0
107,0
73,45
42,0
23,0
12,38
15,67
22,0
17,0
20,95
51,0
69,0
13,73
88,115
37,0
5,0
31,0
102,0
187,0
149,0
234,100
45,0
294,0
60,0
71,0
7,0
4,230
81,0
35,0
26,0
76,0
79,0
34,0
89,312
25,127
37,0
106,247
25,0
87,48
53,0
36,51
121,0
102,0
31,99
76,0
179,0
173,259
291,0
75,83
19,0
3,0
85,77
39,0
96,0
3,26
4,0
131,0
13,0
40,0
89,57
26,0
113,0
79,95
3,0
39,0
14,0
9,62
5,0
60,0
29,79
35,0
63,0
38,0
88,50
10,264
31,0
75,0
121,0
63,0
90,0
119,0
52,74
233,34
58,0
92,0
60,62
25,0
63,0
101,0
83,0
48,161
92,0
64,0
198,60
48,0
82,0
60,0
58,27
19,0
65,0
17,0
1,0
22,0
168,178
209,0
110,50
60,0
40,117
11,0
49,0
25,0
39,0
236,57
101,0
187,0
10,0
11,0
20,49
45,28
14,0
60,146
55,0
23,0
36,107
37,0
278,0
7,0
50,26
44,0
68,0
336,0
21,0
105,104
21,0
117,0
38,0
95,0
25,0
100,37
47,0
142,0
49,139
114,110
81,0
72,0
34,0
75,0
54,96
45,0
45,65
65,0
28,0
45,0
18,105
0,0
28,0
15,70
36,39
69,49
114,0
10,0
41,215
30,0
0,0
43,49
27,74
11,0
23,0
12,0
0,0
0,0
35,47
26,0
84,62
64,0
30,0
17,28
16,0
45,0
57,77
28,0
105,0
49,57
43,51
204,0
5,0
16,112
31,0
75,25
17,29
8,0
8,0
15,0
37,0
23,169
68,0
124,0
56,0
101,96
16,0
2,0
50,0
30,89
23,57
44,0
10,0
88,30
11,62
109,87
20,0
24,0
10,0
12,0
9,0
55,0
4,0
71,51
16,0
104,109
34,20
41,0
9,0
89,57
22,0
33,0
73,62
1,0
13,0
27,138
10,27
13,0
5,0
13,0
7,0
88,24
7,0
73,34
57,137
12,0
10,38
140,48
40,188
2,0
52,37
21,0
133,94
51,102
12,242
14,0
13,0
66,0
42,0
41,0
23,114
18,0
53,0
44,58
44,23
7,0
57,76
48,0
60,41
15,0
42,0
11,76
105,84
22,0
60,28
19,31
81,0
52,45
21,38
20,0
85,50
141,53
208,0
17,0
126,0
5,0
20,0
87,138
75,24
89,39
47,49
21,0
80,56
10,0
149,24
41,0
36,0
34,0
98,26
326,0
71,75
29,0
121,106
85,0
23,0
80,44
17,0
57,0
101,105
165,0
52,29
92,0
19,39
41,0
77,0
102,56
15,0
32,81
69,0
71,0
110,0
135,0
83,0
1398,545
209,0
180,0
88,89
3,0
107,0
108,81
45,0
60,27
174,93
11,0
50,0
22,0
72,94
43,0
36,35
96,47
10,0
1,0
6,0
27,0
74,0
23,0
32,0
23,80
16,63
32,0
112,0
226,0
51,39
24,0
14,0
8,0
9,0
354,141
62,0
139,52
93,148
42,95
162,0
127,0
185,0
22,0
36,0
241,0
265,0
21,22
48,0
216,313
94,0
65,185
25,0
74,0
71,0
80,85
23,0
44,80
54,100
26,0
57,0
59,0
55,0
72,39
51,45
57,84
103,0
46,86
67,86
58,0
65,0
135,74
19,129
5,0
25,0
42,62
12,0
24,113
14,0
173,0
111,0
38,0
33,69
23,0
35,0
141,0
23,0
11,34
41,0
34,0
96,81
85,113
176,0
5,0
62,0
12,0
80,43
142,0
152,0
183,79
161,145
12,0
121,0
72,0
146,0
114,110
92,0
40,51
1,0
155,0
29,117
22,0
17,0
27,0
61,0
81,0
154,0
165,0
421,57
44,0
74,63
0,0
52,0
16,99
1,0
56,0
10,0
167,0
119,31
64,197
11,33
195,139
65,0
16,0
117,120
122,80
41,57
312,0
31,0
19,0
38,0
15,0
12,0
38,0
54,0
44,38
52,50
11,62
16,0
54,0
184,47
98,0
14,20
56,0
20,0
72,64
15,0
200,0
60,103
58,0
25,298
53,0
30,0
29,0
61,68
37,0
62,0
149,41
34,0
7,0
9,0
67,0
13,0
514,78
33,155
12,0
147,0
113,0
53,46
47,43
32,32
76,0
44,66
87,62
9,0
18,0
18,37
2,0
45,0
30,32
54,0
54,0
128,0
15,53
134,0
116,67
45,0
134,149
123,77
30,0
26,0
13,0
15,0
10,0
69,0
88,0
94,0
90,273
30,16
11,0
199,0
196,0
90,41
64,0
94,35
31,0
61,76
17,0
56,0
147,0
0,71
30,38
68,0
46,113
41,0
127,0
21,0
120,0
71,71
58,0
87,0
9,0
115,107
54,0
9,0
107,0
66,0
19,0
44,0
61,35
49,18
10,0
20,0
129,0
9,0
53,109
100,97
20,0
119,0
36,52
30,0
30,0
0,0
10,0
42,0
17,0
72,0
16,38
145,113
25,32
34,123
61,13
20,0
60,0
45,0
333,0
97,89
9,0
30,9
56,50
115,0
53,80
9,0
16,40
77,17
20,0
7,0
11,0
26,0
5,0
6,0
50,0
43,144
48,54
27,0
41,137
74,31
20,0
113,38
18,0
184,0
10,0
54,0
64,0
56,0
37,0
93,38
2,32
92,38
31,0
25,36
19,0
47,100
16,31
55,30
16,0
32,0
18,33
43,0
126,0
116,119
27,0
55,0
58,18
45,0
35,0
169,129
67,71
22,0
26,53
41,0
26,24
14,0
83,30
113,84
194,0
56,23
43,23
171,59
55,0
11,0
52,39
44,0
6,0
143,0
200,151
126,0
138,0
25,0
150,0
113,0
45,69
10,0
49,0
81,39
11,0
55,0
3,0
97,0
45,0
174,0
25,0
255,206
6,0
54,0
34,0
35,49
28,29
66,0
29,0
50,78
183,0
9,0
27,0
44,0
128,58
73,0
37,0
81,0
33,0
6,0
61,0
18,36
9,0
20,93
62,44
4,0
8,72
30,38
22,0
14,0
56,68
35,91
20,0
13,0
34,0
54,0
103,41
6,0
59,0
173,113
12,42
14,0
43,0
12,0
4,0
10,0
14,54
12,0
38,0
275,177
49,47
60,0
159,0
45,231
70,0
32,34
65,40
65,0
47,0
44,0
454,0
30,75
26,0
76,73
72,0
125,114
70,0
84,74
17,0
46,0
74,0
37,45
88,34
45,0
128,0
116,0
39,0
155,0
254,0
77,0
52,0
38,15
76,74
22,0
27,0
23,0
23,0
0,0
58,0
29,50
83,0
24,22
38,92
265,34
227,85
69,38
53,0
26,60
23,0
54,0
21,0
7,0
40,0
113,126
9,0
103,0
162,0
9,0
36,0
30,0
178,93
28,74
39,0
192,0
158,0
120,40
45,0
36,0
69,0
68,185
38,0
128,0
92,0
60,0
28,107
90,54
33,0
14,121
8,0
23,0
22,24
70,0
118,20
50,40
102,0
33,0
94,0
46,25
24,0
61,0
128,0
48,0
47,29
70,40
23,0
60,31
17,0
0,0
112,12
24,0
47,97
18,0
0,0
28,0
94,164
106,0
111,0
27,95
33,0
75,0
50,29
118,151
28,79
33,0
41,8
18,0
45,0
16,0
13,18
105,23
179,0
35,0
12,0
360,0
23,0
259,75
129,0
52,0
50,43
19,29
19,55
87,42
9,0
117,61
38,0
92,54
28,77
15,0
125,31
121,0
273,0
31,108
49,0
16,0
67,52
226,0
32,26
5,0
130,75
24,0
0,0
39,0
52,0
8,0
53,0
48,0
0,0
328,0
107,42
33,0
81,0
34,76
59,0
197,0
67,52
73,57
68,349
118,0
77,47
119,42
82,0
16,0
1,0
39,0
87,0
91,108
26,0
207,64
167,73
105,0
116,0
70,57
57,0
52,24
114,69
18,0
29,0
21,0
116,20
1,0
8,0
8,0
38,39
23,53
75,20
62,0
25,0
56,0
75,74
221,0
31,14
69,71
83,0
123,47
37,0
125,30
801,205
6,23
68,0
56,38
82,42
31,50
52,0
26,0
43,0
16,0
26,0
90,33
189,0
50,21
73,0
34,0
20,35
5,0
30,0
13,35
11,0
7,44
108,0
80,40
81,42
11,0
27,50
36,0
143,0
91,0
17,0
20,0
17,166
2,0
17,0
144,69
9,0
39,0
11,0
8,0
119,20
73,22
15,77
31,0
7,0
75,0
182,0
47,58
5,0
11,0
117,27
6,0
53,37
72,0
46,0
49,0
141,0
73,0
96,37
95,71
21,0
37,88
38,197
0,0
27,0
94,64
146,0
0,0
15,47
5,0
341,144
18,0
22,0
82,0
37,0
387,0
132,0
3,0
39,0
63,466
95,0
0,90
125,443
22,0
74,0
86,0
47,0
3,0
35,0
8,0
23,0
52,28
10,0
20,0
417,0
158,0
67,0
83,0
112,49
8,0
26,18
459,0
114,45
95,77
314,440
29,0
69,301
35,0
47,54
29,0
114,0
55,87
45,0
99,0
45,0
112,0
24,0
19,116
8,0
71,0
142,58
39,0
89,88
31,38
54,0
16,37
95,41
100,0
74,54
16,0
22,71
18,0
184,55
10,0
0,0
57,71
53,0
29,0
35,45
17,0
125,323
16,0
55,0
41,0
24,92
55,0
16,0
85,0
34,0
55,297
29,0
40,110
56,0
73,59
73,0
143,0
18,0
2,0
322,0
134,82
16,119
23,0
63,0
40,0
148,0
35,29
79,71
39,0
56,17
34,0
35,0
58,0
56,0
38,0
21,21
40,0
31,0
49,33
8,0
17,0
16,27
169,0
40,0
18,294
73,0
37,0
6,0
153,165
110,0
198,163
127,0
30,0
68,0
42,0
58,43
478,0
224,0
36,44
98,0
7,0
38,0
168,26
1,0
206,0
67,0
8,0
23,63
59,53
11,0
41,43
233,61
14,0
57,0
127,0
120,0
13,130
36,0
80,0
34,0
33,0
84,0
44,0
599,0
108,134
69,77
20,0
172,130
55,0
29,0
51,0
52,91
55,0
40,0
22,0
120,0
181,108
94,0
61,58
49,0
165,81
0,0
0,0
168,81
15,0
70,335
14,0
56,0
110,0
6,0
20,0
89,60
82,0
61,0
14,0
94,0
26,0
20,118
131,0
36,0
63,31
47,0
11,0
156,146
20,0
19,0
41,0
36,28
33,0
43,0
25,0
77,0
10,99
115,25
27,0
62,0
15,86
32,73
28,0
38,0
82,0
27,51
9,0
47,0
64,44
9,0
53,15
17,0
162,0
96,0
54,0
126,0
44,0
151,0
52,0
3,0
12,0
9,0
44,0
20,0
4,0
3,0
23,0
32,0
44,0
118,0
61,0
33,0
75,61
32,0
54,0
40,15
37,0
22,0
60,54
16,41
75,0
22,0
28,117
58,0
0,0
2,0
1,0
163,20
159,126
29,28
153,63
32,0
45,0
58,0
37,0
99,0
35,29
14,44
75,28
10,0
73,0
82,51
179,108
81,0
16,0
9,0
35,0
87,0
52,110
83,90
62,0
47,30
26,0
57,44
61,53
58,307
45,0
54,29
87,0
32,0
55,55
0,0
74,0
131,45
51,127
37,95
132,76
53,0
165,0
33,0
29,0
34,0
6,0
55,0
43,0
15,0
61,49
154,0
43,49
40,0
58,80
84,160
103,0
42,0
20,0
53,0
112,0
26,17
73,0
23,0
50,0
21,35
39,0
65,0
74,0
23,0
36,0
37,59
6,0
44,59
21,0
170,16
21,0
20,25
43,0
16,0
27,78
19,0
32,0
8,0
85,46
63,0
13,55
90,146
116,0
189,44
22,0
6,44
32,0
166,58
18,90
140,120
21,34
192,0
20,0
64,25
129,0
30,24
36,80
86,0
40,27
53,0
58,0
83,0
49,41
70,0
28,61
1,0
4,0
91,0
44,76
143,0
16,0
36,0
98,63
222,0
6,0
174,133
33,71
60,38
142,0
258,0
8,0
121,0
7,0
40,81
58,9
101,0
12,0
51,10
49,26
15,0
6,0
8,81
6,0
48,0
110,0
26,0
29,0
31,22
28,98
49,15
7,0
51,28
16,0
12,0
32,0
0,0
69,0
90,0
44,0
17,0
101,101
67,0
64,0
34,0
42,55
14,0
53,44
45,49
108,76
0,0
61,22
50,0
68,24
86,0
46,89
179,151
29,93
136,62
184,0
148,0
107,0
154,38
474,86
50,0
67,15
15,0
33,14
98,0
19,0
46,0
15,0
25,0
26,61
72,0
15,44
43,0
19,132
6,0
131,0
0,0
17,0
0,0
7,0
35,0
76,45
77,0
6,146
42,0
91,198
29,0
67,57
39,0
106,0
160,0
59,0
33,96
143,30
19,23
109,0
81,0
30,171
34,41
88,0
21,0
40,0
17,121
31,0
49,36
44,0
65,72
46,0
24,0
53,16
6,0
20,0
86,51
38,0
25,0
17,98
27,0
65,32
48,0
131,0
11,0
68,0
11,26
21,0
110,0
198,0
28,58
36,0
192,0
208,0
77,98
3,0
44,0
252,0
35,0
64,0
87,35
66,0
35,38
43,32
38,0
36,116
41,0
22,105
53,0
37,0
157,163
43,0
60,0
25,0
100,0
47,0
43,35
8,0
13,0
37,0
0,0
54,50
133,0
43,0
22,0
40,20
45,21
5,0
18,60
23,0
43,0
97,81
71,52
63,0
7,0
24,0
56,0
16,79
10,0
3,32
18,0
33,52
46,114
15,0
15,0
5,0
9,0
36,0
121,291
7,0
16,0
32,0
38,0
3,0
110,92
72,0
448,0
46,271
104,43
31,37
43,23
141,307
210,0
15,0
7,0
51,0
23,0
25,0
109,31
2,0
69,51
4,0
323,49
47,73
104,0
29,34
101,152
14,0
68,0
45,0
80,0
11,87
42,104
66,0
11,0
52,0
17,0
114,0
35,0
0,0
33,21
41,0
73,92
10,0
21,0
16,0
57,0
43,0
19,0
26,0
11,0
53,0
104,0
136,0
16,24
11,0
92,0
56,84
5,0
53,0
65,83
22,0
49,51
85,84
35,21
77,0
22,0
61,38
9,35
77,0
17,0
41,59
66,0
182,235
88,0
113,0
174,0
67,0
48,28
3,0
184,550
61,0
208,0
154,244
54,87
171,58
30,0
60,0
25,0
12,0
14,0
48,0
35,0
14,54
88,0
180,0
97,0
8,0
170,71
41,67
341,0
37,29
60,41
31,0
47,0
125,0
31,88
40,0
18,47
7,0
32,0
8,60
142,0
7,0
26,53
46,0
24,0
47,33
81,70
75,100
123,33
12,0
25,0
17,172
20,0
62,0
92,0
139,0
40,41
48,0
8,100
39,0
62,0
22,42
2,0
25,67
47,0
30,58
33,58
42,37
85,0
23,0
44,40
81,0
31,0
104,0
18,0
79,0
165,211
40,0
38,30
0,0
59,0
3,122
97,0
138,0
42,42
8,0
31,0
40,0
12,28
35,145
88,35
2,0
28,0
43,0
38,42
24,0
57,41
14,0
17,0
111,130
69,39
24,73
19,0
4,0
41,0
20,55
38,0
32,41
29,51
25,61
32,62
46,225
53,34
9,0
48,78
44,0
14,0
6,0
41,0
50,196
247,0
32,0
33,0
23,0
11,0
74,0
28,0
149,43
18,0
105,36
10,0
19,0
14,53
26,0
40,84
54,53
48,0
47,208
154,0
418,0
94,0
110,64
106,937
4,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
3,0
1,0
1,0
1,0
77,64
619,0
152,32
1,0
2,0
0,0
53,17
1,0
69,35
0,0
1,0
1,0
39,0
1,0
3,0
40,69
1,0
6,0
9,0
26,0
42,0
1,0
1,0
1,0
21,0
28,0
2,0
1,0
87,0
74,29
41,0
118,51
10,77
12,0
26,0
47,0
212,70
72,0
59,0
102,0
19,0
2,0
107,0
110,0
83,0
17,0
81,0
20,37
43,0
6,0
20,92
33,37
1,0
10,0
1,0
1,0
53,66
0,0
14,118
58,96
41,0
66,0
83,0
20,0
72,0
28,51
60,62
1,0
45,0
9,0
4,0
0,0
1,0
110,0
48,48
83,116
23,0
29,0
81,0
194,0
7,0
120,411
69,0
5,0
14,0
64,100
42,66
29,74
36,0
32,0
115,0
4,0
123,35
6,0
13,0
28,0
49,0
27,0
4,0
0,0
36,0
53,28
24,0
20,0
39,0
57,0
40,46
47,0
35,61
17,0
48,43
62,0
20,0
19,164
24,78
1,0
5,0
46,283
20,0
7,0
26,40
25,0
22,0
39,64
11,71
101,183
60,0
36,56
62,33
130,135
49,86
46,198
1,0
3,0
1,0
79,71
31,0
42,56
242,0
16,0
61,22
36,107
6,0
25,0
12,0
42,0
10,0
9,65
6,0
34,28
51,0
49,0
67,92
36,70
51,0
74,0
50,33
24,0
67,0
1,0
35,0
127,46
32,96
40,0
31,0
25,0
64,0
62,58
